CONCURSO,F_1_9,F_10_19,F_20_29,F_30_39,F_40_49,F_50_56
3875,0,0,0,3,2,1
3874,1,2,2,0,1,0
3873,2,2,1,1,0,0
3872,0,1,1,2,1,1
3871,0,1,0,2,2,1
3870,2,0,0,0,4,0
3869,2,0,3,1,0,0
3868,1,2,1,1,1,0
3867,0,2,1,0,2,1
3866,3,0,1,0,0,2
3865,2,0,2,0,0,2
3864,3,1,1,0,0,1
3863,1,1,1,2,0,1
3862,0,2,1,1,1,1
3861,0,2,2,1,0,1
3860,0,2,1,0,2,1
3859,0,3,1,0,0,2
3858,0,1,2,0,3,0
3857,2,1,1,1,0,1
3856,0,2,1,1,1,1
3855,0,1,1,3,0,1
3854,1,3,0,0,2,0
3853,0,1,1,1,2,1
3852,0,0,3,2,0,1
3851,1,1,1,1,0,2
3850,0,1,2,1,1,1
3849,1,1,1,0,3,0
3848,2,1,1,0,2,0
3847,1,1,0,1,0,3
3846,0,2,0,0,1,3
3845,2,1,1,1,0,1
3844,0,1,1,1,2,1
3843,0,1,1,1,2,1
3842,2,0,2,1,0,1
3841,3,1,0,1,0,1
3840,2,0,2,1,1,0
3839,1,1,1,0,2,1
3838,0,2,0,2,1,1
3837,1,2,1,2,0,0
3836,1,2,1,2,0,0
3835,1,0,0,1,2,2
3834,0,2,0,1,2,1
3833,1,1,0,2,2,0
3832,1,0,1,0,2,2
3831,1,1,2,0,2,0
3830,0,1,1,0,3,1
3829,0,0,2,1,2,1
3828,2,0,2,1,0,1
3827,1,1,0,0,2,2
3826,2,0,1,1,1,1
3825,0,0,1,1,2,2
3824,0,0,2,1,3,0
3823,0,1,2,2,0,1
3822,0,4,1,0,1,0
3821,0,0,0,3,2,1
3820,0,0,2,1,1,2
3819,2,1,1,1,0,1
3818,0,1,2,2,1,0
3817,1,2,2,0,1,0
3816,0,1,0,0,3,2
3815,0,2,0,2,2,0
3814,0,1,2,2,0,1
3813,0,1,2,3,0,0
3812,0,0,0,3,2,1
3811,1,1,3,1,0,0
3810,0,1,2,0,2,1
3809,0,2,1,1,1,1
3808,3,0,1,0,1,1
3807,1,0,1,2,1,1
3806,1,2,1,0,2,0
3805,2,0,0,1,1,2
3804,1,1,1,1,1,1
3803,2,1,1,2,0,0
3802,0,0,3,1,1,1
3801,1,0,2,2,1,0
3800,1,0,0,1,3,1
3799,0,1,2,0,1,2
3798,0,3,1,1,0,1
3797,2,1,0,2,1,0
3796,1,1,0,2,2,0
3795,0,2,1,1,1,1
3794,2,0,0,1,3,0
3793,1,0,1,2,2,0
3792,1,1,1,3,0,0
3791,0,2,2,0,1,1
3790,2,1,2,1,0,0
3789,3,1,0,0,2,0
3788,2,2,0,2,0,0
3787,2,0,1,2,1,0
3786,2,0,2,1,0,1
3785,0,1,1,2,1,1
3784,3,0,0,1,1,1
3783,0,2,2,1,0,1
3782,1,0,2,0,3,0
3781,0,0,2,1,0,3
3780,3,2,0,1,0,0
3779,0,0,1,2,2,1
3778,0,2,1,1,1,1
3777,2,1,0,2,1,0
3776,1,3,0,0,2,0
3775,1,0,1,2,2,0
3774,2,0,0,3,1,0
3773,1,2,0,2,1,0
3772,1,2,0,2,1,0
3771,0,0,1,2,2,1
3770,0,0,0,3,2,1
3769,1,1,0,1,2,1
3768,3,2,0,0,1,0
3767,1,0,1,2,1,1
3766,1,1,1,2,1,0
3765,1,0,2,2,0,1
3764,1,1,1,0,2,1
3763,1,2,0,0,3,0
3762,0,0,1,2,2,1
3761,1,1,1,1,2,0
3760,1,2,2,0,1,0
3759,0,1,1,2,1,1
3758,2,0,2,1,1,0
3757,3,1,1,1,0,0
3756,0,1,1,2,2,0
3755,1,1,1,1,1,1
3754,2,0,2,0,1,1
3753,0,1,3,0,2,0
3752,1,0,2,2,1,0
3751,0,1,2,1,2,0
3750,0,2,1,1,1,1
3749,1,0,0,1,2,2
3748,0,1,4,0,0,1
3747,0,2,2,0,2,0
3746,1,1,3,1,0,0
3745,1,0,1,0,2,2
3744,1,2,1,1,1,0
3743,1,3,1,0,1,0
3742,0,2,0,1,1,2
3741,0,1,1,2,1,1
3740,4,1,1,0,0,0
3739,0,2,3,1,0,0
3738,1,0,3,2,0,0
3737,0,0,2,0,2,2
3736,2,1,0,3,0,0
3735,0,1,1,2,1,1
3734,1,1,1,2,1,0
3733,2,0,1,2,1,0
3732,2,2,0,0,2,0
3731,0,2,2,1,1,0
3730,0,2,3,1,0,0
3729,2,2,0,1,0,1
3728,2,1,0,0,1,2
3727,1,1,1,1,1,1
3726,1,1,1,3,0,0
3725,0,0,2,2,2,0
3724,1,1,0,1,2,1
3723,0,1,0,3,1,1
3722,2,3,1,0,0,0
3721,0,1,1,0,3,1
3720,0,1,2,1,2,0
3719,2,1,1,0,2,0
3718,2,1,1,1,1,0
3717,1,1,0,1,0,3
3716,1,1,2,1,0,1
3715,2,2,1,1,0,0
3714,1,2,0,1,2,0
3713,0,0,0,2,2,2
3712,0,3,1,1,1,0
3711,1,2,0,1,2,0
3710,1,0,1,1,1,2
3709,2,0,2,1,1,0
3708,2,0,0,1,2,1
3707,0,3,1,1,1,0
3706,0,1,0,3,0,2
3705,3,0,0,0,3,0
3704,0,2,0,1,3,0
3703,1,0,2,1,1,1
3702,2,0,1,1,0,2
3701,0,0,2,2,1,1
3700,0,1,2,1,1,1
3699,0,2,0,2,1,1
3698,1,2,0,0,1,2
3697,0,2,2,0,1,1
3696,2,0,2,0,1,1
3695,1,1,0,1,2,1
3694,1,2,1,0,1,1
3693,0,2,0,3,1,0
3692,0,1,0,1,3,1
3691,1,3,1,0,1,0
3690,0,3,2,0,0,1
3689,0,0,0,5,1,0
3688,1,2,1,0,1,1
3687,2,1,1,1,1,0
3686,0,1,2,0,1,2
3685,3,0,1,1,1,0
3684,0,1,3,0,1,1
3683,0,3,2,0,1,0
3682,1,2,2,0,1,0
3681,2,0,0,1,2,1
3680,1,1,2,0,1,1
3679,1,2,0,1,2,0
3678,2,1,3,0,0,0
3677,0,2,4,0,0,0
3676,1,0,0,3,1,1
3675,1,1,0,1,0,3
3674,1,2,1,0,1,1
3673,0,3,2,0,0,1
3672,1,1,1,1,1,1
3671,1,0,2,3,0,0
3670,1,0,3,0,1,1
3669,1,1,1,1,2,0
3668,1,1,0,2,1,1
3667,1,2,1,2,0,0
3666,1,1,0,2,1,1
3665,1,2,1,0,1,1
3664,2,1,0,2,0,1
3663,0,1,1,2,2,0
3662,1,1,1,1,0,2
3661,0,0,2,2,1,1
3660,1,2,0,1,1,1
3659,2,0,0,0,4,0
3658,1,0,1,2,2,0
3657,1,2,1,0,0,2
3656,0,2,2,0,1,1
3655,1,1,0,2,0,2
3654,0,0,1,4,1,0
3653,1,2,0,0,3,0
3652,1,0,0,2,3,0
3651,1,0,1,0,2,2
3650,0,0,1,4,1,0
3649,1,1,2,1,0,1
3648,1,0,0,3,1,1
3647,1,2,1,1,1,0
3646,0,1,1,3,1,0
3645,1,2,2,0,1,0
3644,1,0,0,4,1,0
3643,2,1,1,0,1,1
3642,1,2,1,1,1,0
3641,1,0,1,3,0,1
3640,0,1,1,2,2,0
3639,0,2,1,1,0,2
3638,2,1,1,2,0,0
3637,0,2,2,1,1,0
3636,3,0,2,1,0,0
3635,2,0,2,0,1,1
3634,0,1,0,1,3,1
3633,0,0,1,1,3,1
3632,0,3,0,1,1,1
3631,2,1,1,2,0,0
3630,2,2,0,1,1,0
3629,1,0,2,2,1,0
3628,0,3,1,1,0,1
3627,2,0,1,1,0,2
3626,2,1,2,1,0,0
3625,1,1,2,2,0,0
3624,1,0,2,2,0,1
3623,0,2,2,1,1,0
3622,2,1,1,0,2,0
3621,1,1,1,0,3,0
3620,1,2,1,0,1,1
3619,2,0,0,3,1,0
3618,1,2,1,0,2,0
3617,2,1,0,1,1,1
3616,1,1,0,2,1,1
3615,0,2,0,2,2,0
3614,1,1,2,1,1,0
3613,0,2,0,1,1,2
3612,1,2,0,2,1,0
3611,0,1,2,1,1,1
3610,1,1,0,1,3,0
3609,2,2,1,1,0,0
3608,1,1,0,2,2,0
3607,2,0,0,1,2,1
3606,1,3,1,1,0,0
3605,3,1,1,1,0,0
3604,2,0,1,0,1,2
3603,0,1,1,2,2,0
3602,1,0,1,1,2,1
3601,0,0,1,1,3,1
3600,1,1,0,2,1,1
3599,2,0,1,0,1,2
3598,0,1,3,0,0,2
3597,1,1,3,0,1,0
3596,1,1,1,1,1,1
3595,3,0,0,1,1,1
3594,0,1,0,2,1,2
3593,1,0,2,2,0,1
3592,1,1,1,1,1,1
3591,0,0,1,2,1,2
3590,2,0,1,0,3,0
3589,0,0,1,3,1,1
3588,2,1,0,0,2,1
3587,0,1,3,0,2,0
3586,2,2,0,2,0,0
3585,1,1,1,1,1,1
3584,1,2,0,1,2,0
3583,0,2,1,1,0,2
3582,1,0,1,1,2,1
3581,0,1,1,2,1,1
3580,1,1,2,0,1,1
3579,0,2,1,1,1,1
3578,0,1,1,1,3,0
3577,1,2,1,0,2,0
3576,1,1,1,2,1,0
3575,0,0,2,3,1,0
3574,0,2,1,1,2,0
3573,0,0,2,0,2,2
3572,1,1,3,0,1,0
3571,1,2,2,0,1,0
3570,2,0,0,2,1,1
3569,2,0,1,1,2,0
3568,0,1,2,3,0,0
3567,0,0,0,1,4,1
3566,2,0,1,0,1,2
3565,2,2,1,0,1,0
3564,2,1,0,1,0,2
3563,1,1,0,0,4,0
3562,1,0,0,3,1,1
3561,0,1,2,1,1,1
3560,1,0,1,3,1,0
3559,0,3,0,2,1,0
3558,0,1,3,2,0,0
3557,2,1,1,0,0,2
3556,2,1,2,1,0,0
3555,1,1,1,2,0,1
3554,1,2,0,1,2,0
3553,0,0,2,0,1,3
3552,2,1,0,1,0,2
3551,0,0,1,1,2,2
3550,3,0,1,0,1,1
3549,1,0,1,1,1,2
3548,1,2,1,0,1,1
3547,1,0,1,2,1,1
3546,0,1,1,0,1,3
3545,0,1,1,1,1,2
3544,0,2,1,0,2,1
3543,1,1,1,0,1,2
3542,1,0,0,2,2,1
3541,0,1,0,3,2,0
3540,2,1,1,0,1,1
3539,0,2,2,1,0,1
3538,3,0,3,0,0,0
3537,1,2,0,1,1,1
3536,1,1,2,2,0,0
3535,2,0,2,1,0,1
3534,1,1,1,1,1,1
3533,1,3,0,1,1,0
3532,2,1,1,1,1,0
3531,2,0,1,1,2,0
3530,0,1,1,2,2,0
3529,2,2,0,0,0,2
3528,1,1,1,1,1,1
3527,0,1,2,1,0,2
3526,2,0,0,1,1,2
3525,0,2,1,2,0,1
3524,0,1,0,1,3,1
3523,1,1,2,1,0,1
3522,1,1,0,1,3,0
3521,0,1,0,1,2,2
3520,0,0,1,1,3,1
3519,1,1,2,1,0,1
3518,3,1,2,0,0,0
3517,2,1,1,1,0,1
3516,0,2,0,1,2,1
3515,1,0,3,0,1,1
3514,1,2,2,0,1,0
3513,0,1,0,2,3,0
3512,0,0,3,2,0,1
3511,3,1,1,0,0,1
3510,1,1,0,1,3,0
3509,2,1,1,2,0,0
3508,1,0,2,2,1,0
3507,0,1,1,3,1,0
3506,1,4,0,0,0,1
3505,2,0,0,2,0,2
3504,2,0,1,1,1,1
3503,0,0,2,3,1,0
3502,1,1,0,3,0,1
3501,1,0,1,1,2,1
3500,0,1,3,1,1,0
3499,0,1,3,0,0,2
3498,0,0,2,1,0,3
3497,1,1,1,1,2,0
3496,0,3,2,1,0,0
3495,1,1,1,0,3,0
3494,1,1,2,1,1,0
3493,0,1,3,0,0,2
3492,0,0,2,0,3,1
3491,2,2,0,1,1,0
3490,1,1,1,1,1,1
3489,0,3,1,1,0,1
3488,1,0,1,1,2,1
3487,3,0,1,0,1,1
3486,2,2,0,0,1,1
3485,1,2,0,1,0,2
3484,2,0,2,0,2,0
3483,3,1,2,0,0,0
3482,1,3,1,0,0,1
3481,2,1,0,1,1,1
3480,1,0,2,2,1,0
3479,2,1,0,2,1,0
3478,0,1,1,1,1,2
3477,0,1,3,2,0,0
3476,0,1,1,2,2,0
3475,0,2,1,1,1,1
3474,1,2,1,1,1,0
3473,1,3,0,0,1,1
3472,1,0,2,1,1,1
3471,2,1,2,0,1,0
3470,0,2,1,0,2,1
3469,1,2,1,0,1,1
3468,1,0,2,1,1,1
3467,1,2,1,1,1,0
3466,0,2,0,1,2,1
3465,1,1,0,1,2,1
3464,1,1,0,0,4,0
3463,0,0,3,1,2,0
3462,1,1,2,1,1,0
3461,2,1,1,1,0,1
3460,2,0,0,2,0,2
3459,0,1,1,0,3,1
3458,0,1,0,2,0,3
3457,0,1,2,1,1,1
3456,0,1,1,0,2,2
3455,1,0,2,1,2,0
3454,0,1,2,1,2,0
3453,1,1,2,0,1,1
3452,1,1,0,0,3,1
3451,0,0,0,1,5,0
3450,0,3,0,0,2,1
3449,1,3,0,0,2,0
3448,0,3,1,0,1,1
3447,1,0,3,0,2,0
3446,2,1,1,0,1,1
3445,0,2,1,1,1,1
3444,1,3,0,0,1,1
3443,1,1,0,2,2,0
3442,0,1,1,3,0,1
3441,1,3,0,0,0,2
3440,2,0,1,0,2,1
3439,0,0,3,0,0,3
3438,1,3,1,0,1,0
3437,1,3,1,1,0,0
3436,1,1,2,1,0,1
3435,0,1,2,1,1,1
3434,1,1,1,0,0,3
3433,1,1,0,1,2,1
3432,2,1,2,1,0,0
3431,1,2,2,0,1,0
3430,0,1,0,2,3,0
3429,2,0,1,0,0,3
3428,1,2,1,0,1,1
3427,1,2,1,1,1,0
3426,0,2,2,0,2,0
3425,0,2,1,2,1,0
3424,1,0,2,0,2,1
3423,1,0,2,1,1,1
3422,0,1,2,1,2,0
3421,3,0,2,0,0,1
3420,2,1,0,0,2,1
3419,0,1,2,0,2,1
3418,1,1,0,2,0,2
3417,0,2,0,2,2,0
3416,3,0,1,0,0,2
3415,1,2,2,1,0,0
3414,0,2,1,1,0,2
3413,3,1,2,0,0,0
3412,1,2,1,1,0,1
3411,2,0,2,0,2,0
3410,0,0,1,2,2,1
3409,0,2,2,1,1,0
3408,1,1,2,1,1,0
3407,1,0,1,0,1,3
3406,1,1,0,0,3,1
3405,2,1,0,0,1,2
3404,1,2,2,1,0,0
3403,0,1,2,1,1,1
3402,1,2,0,1,1,1
3401,2,0,3,0,1,0
3400,1,1,0,2,2,0
3399,0,1,1,1,1,2
3398,1,1,1,1,2,0
3397,3,1,1,0,1,0
3396,1,0,2,0,2,1
3395,1,0,1,1,2,1
3394,0,2,1,0,3,0
3393,0,1,3,1,0,1
3392,4,0,1,1,0,0
3391,1,0,0,2,2,1
3390,0,1,3,0,1,1
3389,1,3,0,1,0,1
3388,2,0,1,1,1,1
3387,2,1,1,0,1,1
3386,0,1,2,2,0,1
3385,0,1,1,3,1,0
3384,1,0,1,1,1,2
3383,1,2,2,0,1,0
3382,0,1,2,1,2,0
3381,0,1,2,1,1,1
3380,0,2,2,0,2,0
3379,1,1,0,2,2,0
3378,2,0,1,0,1,2
3377,2,1,1,1,0,1
3376,3,2,0,0,1,0
3375,0,2,1,2,0,1
3374,0,1,1,1,1,2
3373,1,1,0,2,1,1
3372,2,0,0,2,1,1
3371,2,1,0,1,0,2
3370,1,0,1,1,2,1
3369,2,2,0,2,0,0
3368,1,2,0,2,1,0
3367,2,3,0,0,1,0
3366,0,1,1,1,1,2
3365,1,1,1,1,2,0
3364,1,1,0,0,2,2
3363,0,0,3,0,0,3
3362,2,0,2,1,1,0
3361,2,0,1,1,2,0
3360,0,1,2,1,0,2
3359,2,1,1,1,1,0
3358,2,1,0,1,0,2
3357,1,2,1,2,0,0
3356,1,0,3,1,1,0
3355,1,1,1,0,2,1
3354,0,2,2,1,0,1
3353,1,3,1,0,0,1
3352,0,2,0,0,4,0
3351,2,1,1,1,1,0
3350,0,1,0,3,1,1
3349,1,2,1,0,1,1
3348,2,1,1,2,0,0
3347,1,2,0,1,2,0
3346,0,1,1,3,1,0
3345,0,2,1,1,1,1
3344,1,1,1,2,0,1
3343,1,1,2,0,1,1
3342,2,0,1,0,2,1
3341,0,1,2,0,2,1
3340,0,0,1,1,3,1
3339,1,0,2,0,2,1
3338,0,1,1,2,1,1
3337,0,0,1,2,3,0
3336,2,0,2,0,1,1
3335,0,2,1,1,1,1
3334,1,2,0,2,1,0
3333,0,2,0,1,3,0
3332,0,1,3,0,2,0
3331,2,1,0,1,1,1
3330,1,0,0,3,0,2
3329,1,2,1,1,1,0
3328,1,0,0,2,2,1
3327,1,1,1,0,0,3
3326,2,2,0,1,1,0
3325,1,0,2,1,1,1
3324,1,0,2,0,1,2
3323,1,2,1,1,1,0
3322,1,1,1,0,0,3
3321,2,1,2,0,0,1
3320,1,1,1,0,1,2
3319,0,2,1,1,1,1
3318,2,0,3,0,0,1
3317,0,0,1,1,4,0
3316,1,1,2,1,1,0
3315,0,1,1,1,3,0
3314,2,2,0,0,1,1
3313,0,0,1,2,1,2
3312,1,2,2,1,0,0
3311,1,1,0,2,2,0
3310,2,0,1,1,1,1
3309,0,1,0,1,2,2
3308,1,2,1,2,0,0
3307,1,1,2,0,2,0
3306,0,1,3,1,1,0
3305,1,1,1,1,0,2
3304,3,1,1,0,1,0
3303,1,1,1,0,1,2
3302,2,1,0,1,2,0
3301,0,2,0,2,2,0
3300,1,2,1,0,2,0
3299,1,1,1,2,1,0
3298,1,0,1,1,2,1
3297,1,1,1,2,1,0
3296,0,0,1,1,3,1
3295,1,1,1,1,2,0
3294,0,0,3,1,0,2
3293,2,1,3,0,0,0
3292,2,2,1,1,0,0
3291,1,2,0,0,2,1
3290,0,1,2,2,1,0
3289,1,1,2,1,1,0
3288,1,1,2,0,0,2
3287,1,1,2,1,1,0
3286,0,3,1,1,1,0
3285,0,1,1,2,2,0
3284,0,0,0,1,3,2
3283,2,0,0,0,2,2
3282,2,1,2,0,1,0
3281,2,0,1,1,2,0
3280,1,0,0,1,2,2
3279,1,1,0,1,1,2
3278,0,2,1,2,1,0
3277,2,0,0,1,2,1
3276,2,0,2,1,0,1
3275,1,0,1,1,3,0
3274,3,0,1,1,0,1
3273,2,0,2,1,1,0
3272,0,1,1,2,2,0
3271,0,1,1,2,2,0
3270,2,0,0,3,0,1
3269,2,2,0,0,2,0
3268,1,3,0,0,0,2
3267,2,0,1,0,3,0
3266,0,2,0,0,2,2
3265,0,1,1,3,1,0
3264,0,3,1,1,1,0
3263,1,0,2,1,2,0
3262,1,2,0,1,1,1
3261,1,1,1,1,1,1
3260,1,1,2,1,1,0
3259,1,1,0,2,0,2
3258,1,2,2,0,0,1
3257,2,0,2,0,1,1
3256,1,0,0,4,1,0
3255,1,1,1,1,1,1
3254,2,1,0,2,1,0
3253,0,0,2,1,1,2
3252,1,2,0,0,2,1
3251,1,2,1,1,0,1
3250,3,1,0,1,1,0
3249,1,1,2,1,0,1
3248,1,0,0,2,1,2
3247,1,1,0,3,1,0
3246,2,0,1,0,3,0
3245,0,1,1,1,1,2
3244,1,0,2,1,1,1
3243,2,1,1,0,0,2
3242,0,0,3,1,2,0
3241,0,1,1,1,1,2
3240,1,0,2,1,1,1
3239,1,0,1,2,1,1
3238,0,3,2,0,1,0
3237,0,2,0,2,2,0
3236,1,1,2,1,1,0
3235,0,2,2,0,1,1
3234,1,2,2,1,0,0
3233,1,0,1,1,2,1
3232,0,1,2,2,1,0
3231,3,0,1,1,1,0
3230,1,0,2,0,1,2
3229,2,1,0,2,1,0
3228,1,1,0,2,2,0
3227,1,2,0,1,1,1
3226,0,2,3,1,0,0
3225,1,0,1,2,2,0
3224,1,3,0,0,1,1
3223,2,2,0,1,0,1
3222,0,3,1,0,1,1
3221,3,1,0,0,1,1
3220,0,1,0,3,1,1
3219,0,1,3,1,0,1
3218,2,2,0,0,2,0
3217,1,2,1,0,2,0
3216,0,0,0,2,4,0
3215,1,0,2,2,0,1
3214,0,1,1,0,1,3
3213,0,1,1,1,1,2
3212,1,1,0,1,1,2
3211,0,1,0,1,1,3
3210,0,1,2,1,2,0
3209,1,1,0,1,3,0
3208,1,0,2,0,2,1
3207,1,0,3,2,0,0
3206,2,1,0,0,1,2
3205,2,0,1,0,2,1
3204,2,0,0,2,1,1
3203,1,1,0,0,3,1
3202,0,1,3,1,0,1
3201,3,0,0,2,0,1
3200,0,2,0,1,1,2
3199,0,3,0,0,2,1
3198,1,1,1,2,1,0
3197,1,0,3,2,0,0
3196,1,1,2,1,0,1
3195,1,0,2,1,1,1
3194,2,2,0,2,0,0
3193,2,2,0,0,2,0
3192,0,0,2,1,1,2
3191,0,3,0,1,2,0
3190,0,3,0,0,2,1
3189,0,1,1,1,1,2
3188,3,2,0,1,0,0
3187,2,1,1,1,1,0
3186,2,1,0,2,0,1
3185,4,1,0,1,0,0
3184,0,1,0,3,1,1
3183,0,3,1,0,1,1
3182,0,2,0,1,3,0
3181,2,1,0,0,1,2
3180,1,0,2,1,2,0
3179,2,0,0,1,2,1
3178,1,0,3,1,1,0
3177,0,1,0,1,2,2
3176,0,2,0,2,0,2
3175,0,0,2,1,2,1
3174,0,2,1,1,1,1
3173,1,1,1,0,3,0
3172,0,5,1,0,0,0
3171,1,1,1,2,1,0
3170,0,0,1,2,3,0
3169,0,1,0,2,3,0
3168,1,1,2,0,0,2
3167,1,0,0,2,1,2
3166,0,1,2,2,0,1
3165,0,1,1,2,0,2
3164,0,1,2,1,0,2
3163,2,0,2,0,2,0
3162,1,1,2,0,2,0
3161,0,1,2,1,1,1
3160,2,0,2,1,1,0
3159,0,0,1,2,2,1
3158,0,0,2,1,1,2
3157,0,2,1,2,1,0
3156,1,1,3,1,0,0
3155,2,2,0,1,0,1
3154,0,2,1,1,1,1
3153,0,2,1,0,2,1
3152,0,1,1,2,2,0
3151,0,1,1,2,1,1
3150,2,0,2,0,2,0
3149,2,0,1,3,0,0
3148,3,1,1,0,1,0
3147,0,2,1,2,0,1
3146,1,3,0,2,0,0
3145,2,1,2,1,0,0
3144,0,1,0,2,1,2
3143,1,0,1,2,2,0
3142,1,2,0,0,0,3
3141,2,1,1,0,2,0
3140,0,2,1,1,2,0
3139,1,2,1,1,1,0
3138,1,0,0,2,1,2
3137,2,0,3,1,0,0
3136,0,0,1,3,1,1
3135,1,1,1,0,3,0
3134,1,1,0,2,1,1
3133,0,0,3,2,1,0
3132,1,1,2,1,0,1
3131,0,0,0,3,2,1
3130,2,1,2,1,0,0
3129,1,1,0,2,1,1
3128,2,1,0,0,1,2
3127,0,0,0,1,4,1
3126,2,0,0,1,2,1
3125,1,1,1,1,1,1
3124,0,2,1,0,1,2
3123,0,0,1,1,2,2
